TNexus
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/Nexus.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch.pth Nexus_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-fvvglwcrlfhbizdayfyxgxidrbrx/Nexus_Prefix.pch.pth Nexus_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-hgvmyfefgapihvcuvpdunwiqbaao/Nexus_Prefix.pch.pth Nexus_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-gdrvgytwutyqcoghaisiceqogvqk/Nexus_Prefix.pch.pth Nexus_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/CADebugMacros.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/Base64Transcoder.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/CAXException.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/Webcolor.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITableViewAction.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiFile.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/main.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AFItemView.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AFOpenFlowView.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/AFUIImageReflection.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASIFormDataRequest.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASIHTTPRequest.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASIInputStream.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/ASINetworkQueue.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
